"Z","id","U","B1","B2","A","Y"
1,1,0.955893761711195,8.80012029004162,1,1,0
1,2,0.452380596427247,1.60712160499481,0,1,0
1,3,0.766338474582881,1.20906858321927,0,1,0
1,4,0.290503408294171,2.46239242088183,1,0,0
1,5,0.574689255096018,4.80491851614808,1,1,0
1,6,0.210504578659311,2.37127724798795,1,1,0
1,7,0.718227664474398,0.409199310365366,0,0,0
1,8,0.457370079820976,4.94804138946644,1,1,0
1,9,0.224220921751112,-0.510600815152865,0,1,0
1,10,0.661849477794021,4.89161770048176,1,1,0
1,11,0.0629573746118695,-2.65920244490301,0,1,0
1,12,0.890810017939657,7.79654409984479,1,1,0
1,13,0.0129982747603208,2.97204769317917,1,1,0
1,14,0.511275585507974,1.3657583024817,0,1,1
1,15,0.598859366727993,2.60662465623424,0,1,0
1,16,0.63360236515291,1.85611512839782,1,0,0
1,17,0.872108481591567,7.96134357644028,1,1,0
1,18,0.186976805329323,6.57354355686064,1,1,0
1,19,0.252907125279307,1.08880831760325,0,1,0
1,20,0.651139172259718,5.15131844965285,1,1,0
1,21,0.928131770575419,3.31544503234505,1,0,0
1,22,0.159129550447688,0.977784007642074,0,1,0
1,23,0.34710590634495,3.10155139021277,1,1,0
1,24,0.122560786781833,-0.75087761095191,0,1,0
1,25,0.464344459353015,4.52661086469957,1,1,0
1,26,0.43008705903776,3.56274329980665,1,0,0
1,27,0.714792618295178,5.21015407352571,1,1,0
1,28,0.655323873274028,6.82480844526099,1,1,0
1,29,0.907758310437202,5.35877215902204,1,1,0
1,30,0.233107378939167,2.41103057269804,0,1,0
1,31,0.069805440492928,-0.547592260899738,0,0,0
1,32,0.0898957904428244,-0.162428446515105,0,0,0
1,33,0.736261631594971,6.41658110991706,1,1,0
1,34,0.227857079356909,4.25199535499055,1,1,0
1,35,0.871455711545423,8.53763325160057,1,1,0
1,36,0.464753521373495,4.67452197543345,1,1,0
1,37,0.415454466594383,1.16290001790196,0,1,0
1,38,0.698360075708479,5.43157706151853,1,1,0
1,39,0.938625808572397,9.46544981106074,1,1,1
1,40,0.566101893316954,5.68864080215447,1,1,1
1,41,0.832351103192195,4.44728114398611,1,1,0
1,42,0.150692327646539,-1.44985446975039,0,1,0
1,43,0.593504219548777,3.11844834090746,1,1,1
1,44,0.283787408145145,0.78077153728797,0,0,0
1,45,0.849664022913203,3.73981971443535,1,1,0
1,46,0.952886646846309,5.91066069790889,1,1,0
1,47,0.334343222202733,7.18628933951904,1,1,0
1,48,0.655885979067534,-0.846210219989435,0,1,1
1,49,0.780788380419835,5.22233378396634,0,1,0
1,50,0.956098027992994,8.05638474989472,1,1,0
1,51,0.356589925242588,0.264177831560387,0,1,0
1,52,0.558876736788079,3.38908343761521,0,1,0
1,53,0.311434806557372,-1.89323318850756,0,1,0
1,54,0.935988579876721,5.23176419329582,1,1,0
1,55,0.502568654483184,4.64157613737736,1,1,0
1,56,0.239887931384146,2.95322689447096,0,1,1
1,57,0.252601186279207,0.158056702401187,0,1,0
1,58,0.425064591458067,0.988321298478068,0,1,0
1,59,0.628300367388874,2.70104695756489,1,1,0
1,60,0.66819337499328,-0.219078664165969,0,0,0
1,61,0.770515379263088,1.12893414470114,0,0,0
1,62,0.20120667363517,-0.953974411557264,0,1,0
1,63,0.311291700461879,2.46836099115294,0,1,0
1,64,0.430590011877939,3.5245487981225,1,1,1
1,65,0.110794748878106,-0.422314066989601,0,0,0
1,66,0.577294283546507,2.40448100130952,0,1,0
1,67,0.773949600057676,3.77336770275933,1,1,0
1,68,0.982989732874557,4.62296438241198,1,1,0
1,69,0.246457327157259,-0.146766557308593,0,0,0
1,70,0.206330348039046,2.54795751293279,0,1,0
1,71,0.237758812494576,-1.68826398360421,0,0,0
1,72,0.913029272807762,8.41673060738076,1,1,0
